Activity Date,Process Date,Settle Date,Instrument,Description,Trans Code,Quantity,Price,Amount
3/10/2023,3/10/2023,3/13/2023,TSLA,TSLA 3/10/2023 Put $195.00,OASGN,2,,
3/10/2023,3/10/2023,3/14/2023,TSLA,"Tesla
CUSIP: 88160R101
2 TSLA Options Assigned",Buy,200,$195.00,"-$39,000.00"
3/10/2023,3/10/2023,3/13/2023,NKLA,NKLA 3/10/2023 Put $2.50,BTC,1,$0.85,-$85.00
3/10/2023,3/10/2023,3/13/2023,NKLA,NKLA 3/10/2023 Put $1.50,STC,1,$0.03,$2.98
3/10/2023,3/10/2023,3/13/2023,NKLA,NKLA 7/21/2023 Put $2.00,BTO,1,$0.86,-$86.00
3/10/2023,3/10/2023,3/13/2023,NKLA,NKLA 7/21/2023 Put $3.00,STO,1,$1.69,$168.98
3/10/2023,3/10/2023,3/13/2023,ZIM,ZIM 3/10/2023 Call $24.00,BTC,1,$0.01,-$1.00
3/10/2023,3/10/2023,3/13/2023,ZIM,ZIM 3/17/2023 Call $24.00,STO,1,$0.29,$28.98
3/10/2023,3/10/2023,3/10/2023,,Transfer from Spending to Brokerage,XENT,,,$50.00
3/10/2023,3/10/2023,3/14/2023,CS,"Credit Suisse
CUSIP: 225401108",Sell,100,$2.78,$277.99
3/6/2023,3/6/2023,3/6/2023,JEPI,Cash Div: R/D 2023-03-02 P/D 2023-03-06 - 1 shares at 0.41115,CDIV,,,$0.41
3/6/2023,3/6/2023,3/6/2023,,Transfer from Brokerage to Spending,XENT,,,-$100.00
3/6/2023,3/6/2023,3/6/2023,,Gold Fee,GOLD,,,-$5.00
3/3/2023,3/3/2023,3/6/2023,ZIM,ZIM 3/10/2023 Call $24.00,STO,1,$0.24,$23.98
3/3/2023,3/3/2023,3/6/2023,ZIM,ZIM 3/3/2023 Call $23.50,BTC,1,$0.03,-$3.00
3/3/2023,3/3/2023,3/6/2023,TSLA,TSLA 3/10/2023 Put $185.00,STO,1,$1.71,$170.98
3/3/2023,3/3/2023,3/6/2023,TSLA,TSLA 3/10/2023 Put $182.50,BTO,1,$1.30,-$130.00
3/2/2023,3/2/2023,3/3/2023,TSLA,TSLA 3/3/2023 Put $197.50,STC,1,$8.66,$865.98
3/2/2023,3/2/2023,3/3/2023,TSLA,TSLA 3/3/2023 Put $200.00,BTC,1,$10.88,"-$1,088.00"
3/2/2023,3/2/2023,3/3/2023,TSLA,TSLA 3/3/2023 Put $197.50,STC,1,$8.36,$835.98
3/2/2023,3/2/2023,3/3/2023,TSLA,TSLA 3/3/2023 Put $200.00,BTC,1,$10.54,"-$1,054.00"
3/2/2023,3/2/2023,3/3/2023,AAPL,AAPL 3/3/2023 Put $150.00,OEXCS,1S,,
3/2/2023,3/2/2023,3/6/2023,AAPL,"Apple
CUSIP: 037833100
1 AAPL Option Exercised",Sell,100,$150.00,"$14,999.87"
3/1/2023,3/1/2023,3/2/2023,AAPL,AAPL 3/3/2023 Put $152.50,OASGN,1,,
3/1/2023,3/1/2023,3/3/2023,AAPL,"Apple
CUSIP: 037833100
1 AAPL Option Assigned",Buy,100,$152.50,"-$15,250.00"
2/28/2023,2/28/2023,2/28/2023,,Interest Payment,INT,,,$0.07
2/27/2023,2/27/2023,2/28/2023,TSLA,TSLA 3/3/2023 Put $197.50,BTO,2,$4.14,-$828.00
2/27/2023,2/27/2023,2/28/2023,TSLA,TSLA 3/3/2023 Put $200.00,STO,2,$5.04,"$1,007.98"
2/24/2023,2/24/2023,2/27/2023,MSFT,MSFT 2/24/2023 Put $257.50,OEXCS,2S,,
2/24/2023,2/24/2023,2/28/2023,MSFT,"Microsoft
CUSIP: 594918104
2 MSFT Options Exercised",Sell,200,$257.50,"$51,498.79"
2/24/2023,2/24/2023,2/27/2023,FIVE,FIVE 2/24/2023 Put $212.50,OASGN,1,,
2/24/2023,2/24/2023,2/28/2023,FIVE,"Five Below
CUSIP: 33829M101
1 FIVE Option Assigned",Buy,100,$212.50,"-$21,250.00"
2/24/2023,2/24/2023,2/27/2023,FIVE,FIVE 2/24/2023 Put $210.00,OEXCS,1S,,
2/24/2023,2/24/2023,2/27/2023,MSFT,MSFT 2/24/2023 Put $260.00,OASGN,2,,
2/24/2023,2/24/2023,2/28/2023,FIVE,"Five Below
CUSIP: 33829M101
1 FIVE Option Exercised",Sell,100,$210.00,"$20,999.50"
2/24/2023,2/24/2023,2/28/2023,MSFT,"Microsoft
CUSIP: 594918104
2 MSFT Options Assigned",Buy,200,$260.00,"-$52,000.00"
2/24/2023,2/24/2023,2/27/2023,SPY,SPY 2/24/2023 Put $400.00,STC,1,$3.27,$326.98
2/24/2023,2/24/2023,2/27/2023,SPY,SPY 2/24/2023 Put $405.00,BTC,1,$8.27,-$827.00
2/24/2023,2/24/2023,2/27/2023,AMD,AMD 2/24/2023 Put $77.00,STC,1,$0.03,$2.98
2/24/2023,2/24/2023,2/27/2023,AMD,AMD 6/16/2023 Put $80.00,STO,1,$8.66,$865.97
2/24/2023,2/24/2023,2/27/2023,AMD,AMD 2/24/2023 Put $81.00,BTC,1,$3.02,-$302.00
2/24/2023,2/24/2023,2/27/2023,AMD,AMD 6/16/2023 Put $70.00,BTO,1,$4.29,-$429.00
2/24/2023,2/24/2023,2/27/2023,TSLA,TSLA 2/24/2023 Put $207.50,STC,1,$11.57,"$1,156.96"
2/24/2023,2/24/2023,2/27/2023,TSLA,TSLA 2/24/2023 Put $210.00,BTC,1,$14.12,"-$1,412.00"
2/24/2023,2/24/2023,2/27/2023,TSLA,TSLA 4/21/2023 Put $200.00,STO,1,$22.40,"$2,239.93"
2/24/2023,2/24/2023,2/27/2023,TSLA,TSLA 4/21/2023 Put $191.67,BTO,1,$18.15,"-$1,815.00"
2/24/2023,2/24/2023,2/27/2023,AAPL,AAPL 4/21/2023 Put $140.00,BTO,1,$3.87,-$387.00
2/24/2023,2/24/2023,2/27/2023,AAPL,AAPL 2/24/2023 Put $152.50,STC,1,$6.64,$663.97
2/24/2023,2/24/2023,2/27/2023,AAPL,AAPL 4/21/2023 Put $150.00,STO,1,$8.09,$808.97
2/24/2023,2/24/2023,2/27/2023,AAPL,AAPL 2/24/2023 Put $155.00,BTC,1,$9.15,-$915.00
2/24/2023,2/24/2023,2/27/2023,XOM,XOM 2/24/2023 Put $116.00,BTC,1,$5.64,-$564.00
2/24/2023,2/24/2023,2/27/2023,XOM,XOM 2/24/2023 Put $115.00,STC,1,$4.61,$460.97
2/24/2023,2/24/2023,2/27/2023,XOM,XOM 3/24/2023 Put $111.00,STO,1,$3.56,$355.98
2/24/2023,2/24/2023,2/27/2023,XOM,XOM 3/24/2023 Put $108.00,BTO,1,$2.33,-$233.00
2/24/2023,2/24/2023,2/27/2023,NKLA,NKLA 3/10/2023 Put $2.50,STO,1,$0.42,$41.98
2/24/2023,2/24/2023,2/27/2023,NKLA,NKLA 3/10/2023 Put $1.50,BTO,1,$0.06,-$6.00
2/24/2023,2/24/2023,2/27/2023,NKLA,NKLA 2/24/2023 Put $2.00,STC,1,$0.01,$0.98
2/24/2023,2/24/2023,2/27/2023,NKLA,NKLA 2/24/2023 Put $2.50,BTC,1,$0.34,-$34.00
2/24/2023,2/24/2023,2/27/2023,TSLA,TSLA 2/24/2023 Put $202.50,STC,1,$6.24,$623.97
2/24/2023,2/24/2023,2/27/2023,TSLA,TSLA 2/24/2023 Put $205.00,BTC,1,$8.68,-$868.00
2/24/2023,2/24/2023,2/27/2023,TSLA,TSLA 3/10/2023 Put $187.50,BTO,1,$7.10,-$710.00
2/24/2023,2/24/2023,2/27/2023,TSLA,TSLA 3/10/2023 Put $195.00,STO,1,$10.39,"$1,038.96"
2/24/2023,2/24/2023,2/27/2023,NVDA,NVDA 2/24/2023 Put $195.00,STC,7,$0.01,$6.97
2/24/2023,2/24/2023,2/27/2023,NVDA,NVDA 2/24/2023 Put $197.50,BTC,7,$0.03,-$21.00
2/24/2023,2/24/2023,2/27/2023,FIVE,FIVE 2/24/2023 Put $202.50,BTC,1,$0.14,-$14.00
2/24/2023,2/24/2023,2/27/2023,FIVE,FIVE 2/24/2023 Put $200.00,STC,1,$0.06,$5.98
2/24/2023,2/24/2023,2/27/2023,TSLA,TSLA 2/24/2023 Put $200.00,BTC,1,$4.63,-$463.00
2/24/2023,2/24/2023,2/27/2023,TSLA,TSLA 3/10/2023 Put $195.00,STO,1,$10.72,"$1,071.96"
2/24/2023,2/24/2023,2/27/2023,TSLA,TSLA 3/10/2023 Put $190.00,BTO,1,$8.42,-$842.00
2/24/2023,2/24/2023,2/27/2023,TSLA,TSLA 2/24/2023 Put $197.50,STC,1,$2.71,$270.98
2/24/2023,2/24/2023,2/27/2023,NFLX,NFLX 2/24/2023 Put $347.50,OEXCS,1S,,
2/24/2023,2/24/2023,2/28/2023,NFLX,"Netflix
CUSIP: 64110L106
1 NFLX Option Exercised",Sell,100,$347.50,"$34,749.19"
2/23/2023,2/23/2023,2/24/2023,NFLX,NFLX 2/24/2023 Put $350.00,OASGN,1,,
2/23/2023,2/23/2023,2/27/2023,NFLX,"Netflix
CUSIP: 64110L106
1 NFLX Option Assigned",Buy,100,$350.00,"-$35,000.00"
2/23/2023,2/23/2023,2/27/2023,JEPI,"JPMorgan Equity Premium Income
CUSIP: 46641Q332",Buy,1,$54.30,-$54.30
2/22/2023,2/22/2023,2/22/2023,APA,Cash Div: R/D 2023-01-23 P/D 2023-02-22 - 100 shares at 0.25,CDIV,,,$25.00
2/21/2023,2/21/2023,2/22/2023,ZIM,ZIM 3/3/2023 Call $23.50,STO,1,$0.30,$29.98
2/21/2023,2/21/2023,2/21/2023,,"PP*GOOGLE YOUTUBE SUBS 4029357733, CA",CARD,,,-$11.99
2/21/2023,2/21/2023,2/22/2023,NVDA,NVDA 2/24/2023 Put $195.00,BTO,7,$2.72,"-$1,904.00"
2/21/2023,2/21/2023,2/22/2023,NVDA,NVDA 2/24/2023 Put $197.50,STO,7,$3.28,"$2,295.92"
2/21/2023,2/21/2023,2/21/2023,,"GOOGLE *YouTube g.co/helppay#, CA",CARD,,,-$14.99
2/17/2023,2/17/2023,2/21/2023,TSLL,Option Expiration for TSLL 2/17/2023 Put $6.00,OEXP,1S,,
2/17/2023,2/17/2023,2/21/2023,FTNT,Option Expiration for FTNT 2/17/2023 Put $50.00,OEXP,1,,
2/17/2023,2/17/2023,2/21/2023,TSLL,Option Expiration for TSLL 2/17/2023 Put $7.00,OEXP,1,,
2/17/2023,2/17/2023,2/21/2023,FTNT,Option Expiration for FTNT 2/17/2023 Put $45.00,OEXP,1S,,
2/17/2023,2/17/2023,2/22/2023,ARKQ,"ARK Autonomous Technology & Robotics
CUSIP: 00214Q203",Buy,1,$50.46,-$50.46
2/17/2023,2/17/2023,2/22/2023,ARKG,"ARK Genomic Revolution ETF
CUSIP: 00214Q302",Buy,1,$32.47,-$32.47
2/17/2023,2/17/2023,2/22/2023,ARKF,"ARK Fintech Innovation
CUSIP: 00214Q708",Buy,1,$18.88,-$18.88
2/17/2023,2/17/2023,2/22/2023,ARKW,"ARK Next Generation Internet
CUSIP: 00214Q401",Buy,1,$53.34,-$53.34
2/17/2023,2/17/2023,2/21/2023,SPY,SPY 2/24/2023 Put $400.00,BTO,1,$1.43,-$143.00
2/17/2023,2/17/2023,2/21/2023,SPY,SPY 2/24/2023 Put $405.00,STO,1,$2.90,$289.98
2/17/2023,2/17/2023,2/21/2023,NKLA,NKLA 2/24/2023 Put $2.00,BTO,1,$0.05,-$5.00
2/17/2023,2/17/2023,2/21/2023,NKLA,NKLA 2/24/2023 Put $2.50,STO,1,$0.20,$19.98
2/17/2023,2/17/2023,2/21/2023,NFLX,NFLX 2/24/2023 Put $350.00,STO,1,$7.06,$705.97
2/17/2023,2/17/2023,2/21/2023,NFLX,NFLX 2/24/2023 Put $347.50,BTO,1,$5.83,-$583.00
2/17/2023,2/17/2023,2/21/2023,MSFT,MSFT 2/24/2023 Put $257.50,BTO,2,$3.35,-$670.00
2/17/2023,2/17/2023,2/21/2023,MSFT,MSFT 2/24/2023 Put $260.00,STO,2,$4.65,$929.96
2/17/2023,2/17/2023,2/21/2023,AAPL,AAPL 3/3/2023 Put $152.50,STO,1,$3.58,$357.98
2/17/2023,2/17/2023,2/21/2023,AAPL,AAPL 3/3/2023 Put $150.00,BTO,1,$2.47,-$247.00
2/17/2023,2/17/2023,2/21/2023,FIVE,FIVE 2/24/2023 Put $210.00,BTO,1,$3.25,-$325.00
2/17/2023,2/17/2023,2/21/2023,FIVE,FIVE 2/24/2023 Put $212.50,STO,1,$4.55,$454.97
2/17/2023,2/17/2023,2/21/2023,TSLA,TSLA 2/17/2023 Put $200.00,BTC,1,$1.40,-$140.00
2/17/2023,2/17/2023,2/21/2023,TSLA,TSLA 2/17/2023 Put $197.50,STC,1,$0.63,$62.98
2/16/2023,2/16/2023,2/17/2023,XOM,XOM 2/24/2023 Put $116.00,STO,1,$1.37,$136.98
2/16/2023,2/16/2023,2/17/2023,XOM,XOM 2/24/2023 Put $115.00,BTO,1,$1.01,-$101.00
2/16/2023,2/16/2023,2/17/2023,AMD,AMD 2/24/2023 Put $77.00,BTO,1,$0.37,-$37.00
2/16/2023,2/16/2023,2/17/2023,AMD,AMD 2/24/2023 Put $81.00,STO,1,$1.28,$127.98
2/16/2023,2/16/2023,2/17/2023,TSLA,TSLA 2/24/2023 Put $215.00,BTC,1,$10.15,"-$1,015.00"
2/16/2023,2/16/2023,2/17/2023,TSLA,TSLA 2/24/2023 Put $212.50,STC,1,$8.80,$879.96
2/16/2023,2/16/2023,2/17/2023,TSLA,TSLA 2/24/2023 Put $197.50,BTO,1,$3.04,-$304.00
2/16/2023,2/16/2023,2/17/2023,TSLA,TSLA 2/24/2023 Put $200.00,STO,1,$3.67,$366.98
2/16/2023,2/16/2023,2/17/2023,TSLA,TSLA 2/24/2023 Put $202.50,BTO,1,$3.87,-$387.00
2/16/2023,2/16/2023,2/17/2023,TSLA,TSLA 2/24/2023 Put $205.00,STO,1,$4.65,$464.97
2/16/2023,2/16/2023,2/17/2023,TSLA,TSLA 2/24/2023 Put $210.00,STO,1,$5.80,$579.97
2/16/2023,2/16/2023,2/17/2023,TSLA,TSLA 2/24/2023 Put $207.50,BTO,1,$4.87,-$487.00
2/16/2023,2/16/2023,2/17/2023,FIVE,FIVE 2/24/2023 Put $202.50,STO,1,$1.30,$129.98
2/16/2023,2/16/2023,2/17/2023,FIVE,FIVE 2/24/2023 Put $200.00,BTO,1,$0.90,-$90.00
2/16/2023,2/16/2023,2/17/2023,NFLX,NFLX 2/17/2023 Put $342.50,BTC,1,$0.12,-$12.00
2/16/2023,2/16/2023,2/17/2023,NFLX,NFLX 2/17/2023 Put $340.00,STC,1,$0.07,$6.98
2/16/2023,2/16/2023,2/17/2023,TSLA,TSLA 2/17/2023 Put $185.00,STC,1,$0.04,$3.98
2/16/2023,2/16/2023,2/17/2023,TSLA,TSLA 2/17/2023 Put $195.00,BTC,1,$0.12,-$12.00
2/16/2023,2/16/2023,2/17/2023,TSLA,TSLA 2/17/2023 Put $192.50,BTC,3,$0.10,-$30.00
2/16/2023,2/16/2023,2/17/2023,TSLA,TSLA 2/17/2023 Put $190.00,STC,3,$0.07,$20.98
2/16/2023,2/16/2023,2/17/2023,TSLA,TSLA 2/24/2023 Put $215.00,STO,1,$7.57,$756.97
2/16/2023,2/16/2023,2/17/2023,TSLA,TSLA 2/24/2023 Put $212.50,BTO,1,$6.44,-$644.00
2/16/2023,2/16/2023,2/17/2023,AAPL,AAPL 2/24/2023 Put $152.50,BTO,1,$1.02,-$102.00
2/16/2023,2/16/2023,2/17/2023,AAPL,AAPL 2/24/2023 Put $155.00,STO,1,$1.80,$179.98
2/14/2023,2/14/2023,2/15/2023,ZIM,ZIM 2/17/2023 Call $24.00,BTC,1,$0.01,-$1.00
2/14/2023,2/14/2023,2/15/2023,TSLA,TSLA 2/17/2023 Put $185.00,BTO,1,$0.88,-$88.00
2/14/2023,2/14/2023,2/15/2023,TSLA,TSLA 2/17/2023 Put $195.00,STO,1,$2.88,$287.98
2/14/2023,2/14/2023,2/15/2023,TSLA,TSLA 2/17/2023 Put $200.00,STO,1,$4.74,$473.97
2/14/2023,2/14/2023,2/15/2023,TSLA,TSLA 2/17/2023 Put $197.50,BTO,1,$3.71,-$371.00
2/14/2023,2/14/2023,2/15/2023,NVDA,NVDA 2/17/2023 Put $197.50,STC,1,$0.12,$11.98
2/14/2023,2/14/2023,2/15/2023,NVDA,NVDA 2/17/2023 Put $200.00,BTC,1,$0.17,-$17.00
2/14/2023,2/14/2023,2/14/2023,,"PP*GOOGLE OPTIONSTRAT 4029357733, CA",CARD,,,-$14.99
2/13/2023,2/13/2023,2/13/2023,,"PP*GOOGLE NORDVPN 4029357733, CA",CARD,,,-$49.99
2/10/2023,2/10/2023,2/13/2023,UVIX,Option Expiration for UVIX 2/10/2023 Put $16.00,OEXP,1S,,
2/10/2023,2/10/2023,2/13/2023,CS,Option Expiration for CS 2/10/2023 Call $3.50,OEXP,1,,
2/10/2023,2/10/2023,2/13/2023,UVIX,Option Expiration for UVIX 2/10/2023 Put $16.50,OEXP,1,,
2/10/2023,2/10/2023,2/13/2023,TSLA,TSLA 2/10/2023 Put $190.00,BTC,2,$0.10,-$20.00
2/10/2023,2/10/2023,2/13/2023,TSLA,TSLA 2/10/2023 Put $185.00,STC,2,$0.02,$3.98
2/10/2023,2/10/2023,2/13/2023,TSLA,TSLA 2/17/2023 Put $195.00,STC,1,$7.87,$786.97
2/10/2023,2/10/2023,2/13/2023,TSLA,TSLA 2/17/2023 Put $197.50,BTC,1,$9.22,-$922.00
2/10/2023,2/10/2023,2/13/2023,NFLX,NFLX 2/10/2023 Put $350.00,STC,1,$0.50,$49.98
2/10/2023,2/10/2023,2/13/2023,NFLX,NFLX 2/10/2023 Put $352.50,BTC,1,$1.55,-$155.00
2/10/2023,2/10/2023,2/13/2023,NFLX,NFLX 2/17/2023 Put $342.50,STO,1,$4.18,$417.98
2/10/2023,2/10/2023,2/13/2023,NFLX,NFLX 2/17/2023 Put $340.00,BTO,1,$3.50,-$350.00
2/10/2023,2/10/2023,2/13/2023,NVDA,NVDA 2/17/2023 Put $197.50,BTO,1,$2.00,-$200.00
2/10/2023,2/10/2023,2/13/2023,NVDA,NVDA 2/17/2023 Put $200.00,STO,1,$2.52,$251.98
2/10/2023,2/10/2023,2/13/2023,TSLA,TSLA 2/17/2023 Put $190.00,BTO,3,$5.22,"-$1,566.00"
2/10/2023,2/10/2023,2/13/2023,TSLA,TSLA 2/17/2023 Put $192.50,STO,3,$6.22,"$1,865.94"
2/10/2023,2/10/2023,2/13/2023,ETSY,ETSY 2/10/2023 Put $138.00,STC,1,$3.90,$389.98
2/10/2023,2/10/2023,2/13/2023,ETSY,ETSY 2/10/2023 Put $140.00,BTC,1,$5.80,-$580.00
2/10/2023,2/10/2023,2/14/2023,ARKK,"ARK Innovation ETF
CUSIP: 00214Q104",Buy,1,$39.78,-$39.78
2/9/2023,2/9/2023,2/10/2023,TSLA,TSLA 2/17/2023 Put $195.00,BTO,1,$3.25,-$325.00
2/9/2023,2/9/2023,2/10/2023,TSLA,TSLA 2/17/2023 Put $197.50,STO,1,$3.90,$389.98
2/9/2023,2/9/2023,2/10/2023,ENPH,ENPH 2/10/2023 Put $200.00,STC,1,$1.95,$194.98
2/9/2023,2/9/2023,2/10/2023,ENPH,ENPH 2/10/2023 Put $205.00,BTC,1,$3.98,-$398.00
2/9/2023,2/9/2023,2/10/2023,ENPH,ENPH 2/10/2023 Put $200.00,STC,1,$1.88,$187.98
2/9/2023,2/9/2023,2/10/2023,ENPH,ENPH 2/10/2023 Put $205.00,BTC,1,$3.88,-$388.00
2/9/2023,2/9/2023,2/10/2023,ZIM,ZIM 2/17/2023 Call $24.00,STO,1,$0.29,$28.98
2/9/2023,2/9/2023,2/13/2023,ZIM,"ZIM Integrated Shipping Services
CUSIP: M9T951109",Buy,46,$22.64,"-$1,041.48"
2/9/2023,2/9/2023,2/10/2023,ENPH,ENPH 2/10/2023 Put $215.00,BTC,1,$9.73,-$973.00
2/9/2023,2/9/2023,2/10/2023,ENPH,ENPH 2/10/2023 Put $212.50,STC,1,$7.75,$774.97
2/9/2023,2/9/2023,2/10/2023,TSLA,TSLA 2/10/2023 Put $172.50,STC,5,$0.04,$19.98
2/9/2023,2/9/2023,2/10/2023,TSLA,TSLA 2/10/2023 Put $175.00,BTC,5,$0.06,-$30.00
2/9/2023,2/9/2023,2/9/2023,,"TMOBILE*PREPD AUTOPY [phone], WA",CARD,,,-$50.00
2/8/2023,2/8/2023,2/10/2023,ZIM,"ZIM Integrated Shipping Services
CUSIP: M9T951109",Buy,2,$21.93,-$43.85
2/7/2023,2/7/2023,2/8/2023,PLTR,PLTR 1/19/2024 Call $13.00,STC,1,$0.92,$91.98
2/7/2023,2/7/2023,2/8/2023,PLTR,PLTR 1/19/2024 Call $13.00,BTO,1,$0.95,-$95.00
2/7/2023,2/7/2023,2/7/2023,,"SHEIN.COM SHEIN.COM, DE",CARD,,,-$22.57
2/6/2023,2/6/2023,2/7/2023,ENPH,ENPH 2/10/2023 Put $215.00,STO,1,$8.70,$869.97
