Activity Date,Process Date,Settle Date,Instrument,Description,Trans Code,Quantity,Price,Amount
2/6/2023,2/6/2023,2/7/2023,ENPH,ENPH 2/10/2023 Put $212.50,BTO,1,$7.75,-$775.00
2/6/2023,2/6/2023,2/8/2023,ZIM,"ZIM Integrated Shipping Services
CUSIP: M9T951109",Buy,25,$22.51,-$562.85
2/6/2023,2/6/2023,2/7/2023,TSLA,TSLA 2/10/2023 Put $190.00,STO,2,$4.73,$945.96
2/6/2023,2/6/2023,2/7/2023,TSLA,TSLA 2/10/2023 Put $185.00,BTO,2,$3.02,-$604.00
2/6/2023,2/6/2023,2/7/2023,ENPH,ENPH 2/10/2023 Put $200.00,BTO,2,$4.10,-$820.00
2/6/2023,2/6/2023,2/7/2023,ENPH,ENPH 2/10/2023 Put $205.00,STO,2,$5.40,"$1,079.96"
2/6/2023,2/6/2023,2/7/2023,ETSY,ETSY 2/10/2023 Put $138.00,BTO,1,$1.14,-$114.00
2/6/2023,2/6/2023,2/7/2023,ETSY,ETSY 2/10/2023 Put $140.00,STO,1,$1.55,$154.98
2/6/2023,2/6/2023,2/7/2023,NFLX,NFLX 2/10/2023 Put $350.00,BTO,1,$2.35,-$235.00
2/6/2023,2/6/2023,2/7/2023,NFLX,NFLX 2/10/2023 Put $352.50,STO,1,$2.85,$284.98
2/6/2023,2/6/2023,2/7/2023,FTNT,FTNT 2/17/2023 Put $50.00,STO,1,$1.23,$122.98
2/6/2023,2/6/2023,2/7/2023,FTNT,FTNT 2/17/2023 Put $45.00,BTO,1,$0.30,-$30.00
2/3/2023,2/3/2023,2/6/2023,BILI,BILI 2/3/2023 Put $27.00,OEXCS,1S,,
2/3/2023,2/3/2023,2/7/2023,BILI,"Bilibili
CUSIP: 090040106
1 BILI Option Exercised",Sell,100,$27.00,"$2,699.92"
2/3/2023,2/3/2023,2/6/2023,NVDA,Option Expiration for NVDA 2/3/2023 Put $187.50,OEXP,1S,,
2/3/2023,2/3/2023,2/6/2023,TSLA,Option Expiration for TSLA 2/3/2023 Put $170.00,OEXP,5,,
2/3/2023,2/3/2023,2/6/2023,NVDA,Option Expiration for NVDA 2/3/2023 Put $190.00,OEXP,1,,
2/3/2023,2/3/2023,2/6/2023,BILI,BILI 2/3/2023 Put $27.50,OASGN,1,,
2/3/2023,2/3/2023,2/7/2023,BILI,"Bilibili
CUSIP: 090040106
1 BILI Option Assigned",Buy,100,$27.50,"-$2,750.00"
2/3/2023,2/3/2023,2/6/2023,TSLA,Option Expiration for TSLA 2/3/2023 Put $165.00,OEXP,2,,
2/3/2023,2/3/2023,2/6/2023,TSLA,Option Expiration for TSLA 2/3/2023 Put $162.50,OEXP,2S,,
2/3/2023,2/3/2023,2/6/2023,TSLA,Option Expiration for TSLA 2/3/2023 Put $167.50,OEXP,5S,,
2/3/2023,2/3/2023,2/7/2023,ARKK,"ARK Innovation ETF
CUSIP: 00214Q104",Buy,1,$42.82,-$42.82
2/3/2023,2/3/2023,2/7/2023,ZIM,"ZIM Integrated Shipping Services
CUSIP: M9T951109",Buy,15,$23.40,-$350.99
2/3/2023,2/3/2023,2/6/2023,LCID,LCID 2/3/2023 Put $11.50,STC,5,$0.03,$14.98
2/3/2023,2/3/2023,2/6/2023,LCID,LCID 2/3/2023 Put $12.00,BTC,5,$0.15,-$75.00
2/3/2023,2/3/2023,2/7/2023,ZIM,"ZIM Integrated Shipping Services
CUSIP: M9T951109",Buy,10,$23.22,-$232.23
2/3/2023,2/3/2023,2/3/2023,,"LINODE . AKAMAI CAMBRIDGE, MA",CARD,,,-$0.08
2/2/2023,2/2/2023,2/3/2023,TSLA,TSLA 2/10/2023 Put $172.50,BTO,4,$1.86,-$744.00
2/2/2023,2/2/2023,2/3/2023,TSLA,TSLA 2/10/2023 Put $175.00,STO,4,$2.31,$923.96
2/2/2023,2/2/2023,2/3/2023,TSLA,TSLA 2/10/2023 Put $172.50,BTO,1,$1.78,-$178.00
2/2/2023,2/2/2023,2/3/2023,TSLA,TSLA 2/10/2023 Put $175.00,STO,1,$2.23,$222.98
2/2/2023,2/2/2023,2/3/2023,TSLA,TSLA 2/3/2023 Put $167.50,STC,2,$0.07,$13.98
2/2/2023,2/2/2023,2/3/2023,TSLA,TSLA 2/3/2023 Put $170.00,BTC,2,$0.09,-$18.00
2/2/2023,2/2/2023,2/3/2023,TSLA,TSLA 2/3/2023 Put $157.50,STC,2,$0.02,$3.98
2/2/2023,2/2/2023,2/3/2023,TSLA,TSLA 2/3/2023 Put $160.00,BTC,2,$0.03,-$6.00
2/2/2023,2/2/2023,2/3/2023,UVIX,UVIX 2/10/2023 Put $16.50,STO,1,$1.19,$118.98
2/2/2023,2/2/2023,2/3/2023,UVIX,UVIX 2/10/2023 Put $16.00,BTO,1,$0.91,-$91.00
2/2/2023,2/2/2023,2/2/2023,,Gold Fee,GOLD,,,-$5.00
2/1/2023,2/1/2023,2/3/2023,ARKK,"ARK Innovation ETF
CUSIP: 00214Q104",Buy,1,$39.50,-$39.50
2/1/2023,2/1/2023,2/2/2023,GS,GS 2/17/2023 Call $355.00,BTC,1,$13.93,"-$1,393.00"
2/1/2023,2/1/2023,2/2/2023,GS,GS 2/17/2023 Call $360.00,STC,1,$10.50,"$1,049.96"
1/30/2023,1/30/2023,1/30/2023,,"INVESTORS BUSINESS DAI LOS ANGELES, CA",CARD,,,-$9.95
1/30/2023,1/30/2023,1/31/2023,LCID,LCID 2/3/2023 Put $11.50,BTO,2,$1.12,-$224.00
1/30/2023,1/30/2023,1/31/2023,LCID,LCID 2/3/2023 Put $12.00,STO,2,$1.40,$279.98
1/30/2023,1/30/2023,2/1/2023,ARKK,"ARK Innovation ETF
CUSIP: 00214Q104",Buy,1,$39.50,-$39.50
1/30/2023,1/30/2023,1/31/2023,LCID,LCID 2/3/2023 Put $11.50,BTO,3,$1.05,-$315.00
1/30/2023,1/30/2023,1/31/2023,LCID,LCID 2/3/2023 Put $12.00,STO,3,$1.35,$404.98
1/30/2023,1/30/2023,1/31/2023,TSLA,TSLA 2/3/2023 Put $162.50,BTO,2,$2.80,-$560.00
1/30/2023,1/30/2023,1/31/2023,TSLA,TSLA 2/3/2023 Put $165.00,STO,2,$3.47,$693.97
1/30/2023,1/30/2023,1/31/2023,TSLA,TSLA 2/3/2023 Put $167.50,BTO,7,$4.16,"-$2,912.00"
1/30/2023,1/30/2023,1/31/2023,TSLA,TSLA 2/3/2023 Put $170.00,STO,7,$5.06,"$3,541.89"
1/30/2023,1/30/2023,1/31/2023,GS,GS 2/17/2023 Call $355.00,STO,1,$7.43,$742.97
1/30/2023,1/30/2023,1/31/2023,GS,GS 2/17/2023 Call $360.00,BTO,1,$5.03,-$503.00
1/30/2023,1/30/2023,1/31/2023,NVDA,NVDA 2/3/2023 Put $187.50,BTO,1,$1.94,-$194.00
1/30/2023,1/30/2023,1/31/2023,NVDA,NVDA 2/3/2023 Put $190.00,STO,1,$2.47,$246.98
1/27/2023,1/27/2023,1/30/2023,TSLA,Option Expiration for TSLA 1/27/2023 Put $139.00,OEXP,5S,,
1/27/2023,1/27/2023,1/30/2023,W,Option Expiration for W 1/27/2023 Put $52.00,OEXP,1S,,
1/27/2023,1/27/2023,1/30/2023,PLTR,PLTR 1/27/2023 Call $7.00,OASGN,1,,
1/27/2023,1/27/2023,1/31/2023,PLTR,"Palantir Technologies
CUSIP: 69608A108
1 PLTR Option Assigned",Sell,100,$7.00,$699.97
1/27/2023,1/27/2023,1/30/2023,MSFT,Option Expiration for MSFT 1/27/2023 Put $230.00,OEXP,2,,
1/27/2023,1/27/2023,1/30/2023,RTX,Option Expiration for RTX 1/27/2023 Put $93.00,OEXP,1S,,
1/27/2023,1/27/2023,1/30/2023,TLRY,TLRY 1/27/2023 Call $3.00,OASGN,1,,
1/27/2023,1/27/2023,1/30/2023,TSLA,Option Expiration for TSLA 1/27/2023 Put $123.00,OEXP,1S,,
1/27/2023,1/27/2023,1/30/2023,TSLA,Option Expiration for TSLA 1/27/2023 Put $126.00,OEXP,1,,
1/27/2023,1/27/2023,1/30/2023,W,Option Expiration for W 1/27/2023 Put $53.00,OEXP,1,,
1/27/2023,1/27/2023,1/30/2023,MSFT,Option Expiration for MSFT 1/27/2023 Put $227.50,OEXP,2S,,
1/27/2023,1/27/2023,1/30/2023,RTX,Option Expiration for RTX 1/27/2023 Put $96.00,OEXP,1,,
1/27/2023,1/27/2023,1/31/2023,TLRY,"Tilray Brands
CUSIP: 88688T100
1 TLRY Option Assigned",Sell,100,$3.00,$299.99
1/27/2023,1/27/2023,1/30/2023,TSLA,Option Expiration for TSLA 1/27/2023 Put $140.00,OEXP,5,,
1/27/2023,1/27/2023,1/30/2023,BILI,BILI 2/3/2023 Put $27.50,STO,1,$0.98,$97.98
1/27/2023,1/27/2023,1/30/2023,BILI,BILI 2/3/2023 Put $27.00,BTO,1,$0.77,-$77.00
1/27/2023,1/27/2023,1/30/2023,TSLA,TSLA 2/3/2023 Put $157.50,BTO,2,$1.98,-$396.00
1/27/2023,1/27/2023,1/30/2023,TSLA,TSLA 2/3/2023 Put $160.00,STO,2,$2.49,$497.97
1/26/2023,1/26/2023,1/27/2023,CS,CS 2/10/2023 Call $3.50,STO,1,$0.15,$14.98
1/26/2023,1/26/2023,1/27/2023,AMZN,AMZN 1/27/2023 Put $95.00,BTC,5,$0.26,-$130.00
1/26/2023,1/26/2023,1/27/2023,AMZN,AMZN 1/27/2023 Put $94.00,STC,5,$0.12,$59.98
1/25/2023,1/25/2023,1/26/2023,TSLA,TSLA 1/27/2023 Put $140.00,STO,1,$4.13,$412.98
1/25/2023,1/25/2023,1/26/2023,TSLA,TSLA 1/27/2023 Put $139.00,BTO,1,$3.75,-$375.00
1/25/2023,1/25/2023,1/26/2023,TSLA,TSLA 1/27/2023 Put $140.00,STO,1,$4.06,$405.98
1/25/2023,1/25/2023,1/26/2023,TSLA,TSLA 1/27/2023 Put $139.00,BTO,1,$3.68,-$368.00
1/25/2023,1/25/2023,1/26/2023,TSLA,TSLA 1/27/2023 Put $140.00,STO,3,$4.08,"$1,223.96"
1/25/2023,1/25/2023,1/26/2023,TSLA,TSLA 1/27/2023 Put $139.00,BTO,3,$3.70,"-$1,110.00"
1/25/2023,1/25/2023,1/26/2023,TSLL,TSLL 2/17/2023 Put $6.00,BTO,1,$0.29,-$29.00
1/25/2023,1/25/2023,1/26/2023,TSLL,TSLL 2/17/2023 Put $7.00,STO,1,$0.61,$60.98
1/24/2023,1/24/2023,1/25/2023,RTX,RTX 1/27/2023 Put $93.00,BTO,1,$0.06,-$6.00
1/24/2023,1/24/2023,1/25/2023,RTX,RTX 1/27/2023 Put $96.00,STO,1,$0.31,$30.98
1/23/2023,1/23/2023,1/24/2023,AAPL,AAPL 1/27/2023 Put $138.00,STC,5,$0.57,$284.98
1/23/2023,1/23/2023,1/24/2023,AAPL,AAPL 1/27/2023 Put $139.00,BTC,5,$0.78,-$390.00
1/23/2023,1/23/2023,1/24/2023,AMZN,AMZN 1/27/2023 Put $95.00,STO,4,$0.94,$375.98
1/23/2023,1/23/2023,1/24/2023,AMZN,AMZN 1/27/2023 Put $95.00,STO,1,$0.95,$94.98
1/23/2023,1/23/2023,1/24/2023,AMZN,AMZN 1/27/2023 Put $94.00,BTO,1,$0.69,-$69.00
1/23/2023,1/23/2023,1/24/2023,AMZN,AMZN 1/27/2023 Put $94.00,BTO,4,$0.69,-$276.00
1/23/2023,1/23/2023,1/24/2023,MSFT,MSFT 1/27/2023 Put $227.50,BTO,2,$1.31,-$262.00
1/23/2023,1/23/2023,1/24/2023,MSFT,MSFT 1/27/2023 Put $230.00,STO,2,$1.72,$343.98
1/23/2023,1/23/2023,1/24/2023,AAPL,AAPL 1/27/2023 Put $138.00,BTO,1,$0.93,-$93.00
1/23/2023,1/23/2023,1/24/2023,AAPL,AAPL 1/27/2023 Put $138.00,BTO,4,$0.93,-$372.00
1/23/2023,1/23/2023,1/24/2023,AAPL,AAPL 1/27/2023 Put $139.00,STO,1,$1.23,$122.98
1/23/2023,1/23/2023,1/24/2023,AAPL,AAPL 1/27/2023 Put $139.00,STO,4,$1.23,$491.97
1/23/2023,1/23/2023,1/24/2023,NVDA,NVDA 1/27/2023 Put $175.00,BTC,1,$0.91,-$91.00
1/23/2023,1/23/2023,1/24/2023,NVDA,NVDA 1/27/2023 Put $172.50,STC,1,$0.61,$60.98
1/23/2023,1/23/2023,1/24/2023,W,W 1/27/2023 Put $53.00,STO,1,$1.04,$103.98
1/23/2023,1/23/2023,1/24/2023,W,W 1/27/2023 Put $52.00,BTO,1,$0.81,-$81.00
1/23/2023,1/23/2023,1/24/2023,NVDA,NVDA 1/27/2023 Put $172.50,BTO,1,$0.81,-$81.00
1/23/2023,1/23/2023,1/24/2023,NVDA,NVDA 1/27/2023 Put $175.00,STO,1,$1.17,$116.98
1/23/2023,1/23/2023,1/24/2023,TSLA,TSLA 1/27/2023 Put $123.00,BTO,1,$1.40,-$140.00
1/23/2023,1/23/2023,1/24/2023,TSLA,TSLA 1/27/2023 Put $126.00,STO,1,$1.95,$194.98
1/23/2023,1/23/2023,1/24/2023,PLTR,PLTR 1/27/2023 Call $7.00,STO,1,$0.20,$19.98
1/23/2023,1/23/2023,1/24/2023,TLRY,TLRY 1/27/2023 Call $3.00,STO,1,$0.19,$18.98
1/23/2023,1/23/2023,1/23/2023,,"PP*GOOGLE YOUTUBE SUBS 4029357733, CA",CARD,,,-$11.99
1/20/2023,1/20/2023,1/23/2023,TLRY,TLRY 1/20/2023 Put $3.50,OASGN,1,,
1/20/2023,1/20/2023,1/24/2023,TLRY,"Tilray Brands
CUSIP: 88688T100
1 TLRY Option Assigned",Buy,100,$3.50,-$350.00
1/20/2023,1/20/2023,1/23/2023,ZIM,Option Expiration for ZIM 1/20/2023 Put $17.50,OEXP,1,,
1/17/2023,1/17/2023,1/18/2023,ZIM,ZIM 1/20/2023 Put $17.50,STO,1,$0.30,$29.98
1/9/2023,1/9/2023,1/9/2023,,"TMOBILE*PREPD AUTOPY [phone], WA",CARD,,,-$50.00
1/3/2023,1/3/2023,1/3/2023,,Gold Fee,GOLD,,,-$5.00
12/21/2022,12/21/2022,12/21/2022,,"PP*GOOGLE YOUTUBE SUBS 4029357733, CA",CARD,,,-$11.99
12/20/2022,12/20/2022,12/20/2022,CS,Cash Div: R/D 2022-11-29 P/D 2022-12-16 - 100 shares at 0.105635,CDIV,,,$10.56
12/20/2022,12/20/2022,12/20/2022,CS,Sponsored ADR: Agency Processing Fee at $1.00,DFEE,,,-$1.00
12/16/2022,12/16/2022,12/19/2022,PLTR,Option Expiration for PLTR 12/16/2022 Call $8.50,OEXP,1,,
12/16/2022,12/16/2022,12/16/2022,,"PP*GOOGLE A MEDIUM COR 4029357733, CA",CARD,,,-$4.99
12/9/2022,12/9/2022,12/9/2022,,"TMOBILE*PREPD AUTOPY [phone], WA",CARD,,,-$50.00
12/7/2022,12/7/2022,12/7/2022,ZIM,Foreign Tax Witholding at $0.74,DTAX,,,-$0.74
12/7/2022,12/7/2022,12/7/2022,ZIM,Manufactured Div: R/D 2022-11-29 P/D 2022-12-07 - 1 shares at 2.95,MDIV,,,$2.95
12/5/2022,12/5/2022,12/5/2022,,Gold Fee,GOLD,,,-$5.00
12/1/2022,12/1/2022,12/2/2022,PLTR,PLTR 12/16/2022 Call $8.50,STO,1,$0.10,$9.98
11/29/2022,11/29/2022,12/1/2022,ZIM,"ZIM Integrated Shipping Services
CUSIP: M9T951109",Buy,1,$21.32,-$21.32
11/22/2022,11/22/2022,11/22/2022,APA,Cash Div: R/D 2022-10-21 P/D 2022-11-22 - 100 shares at 0.25,CDIV,,,$25.00
11/21/2022,11/21/2022,11/21/2022,,"PP*GOOGLE YOUTUBE SUBS 4029357733, CA",CARD,,,-$11.99
11/18/2022,11/18/2022,11/21/2022,PLTR,Option Expiration for PLTR 11/18/2022 Call $9.00,OEXP,1,,
11/18/2022,11/18/2022,11/21/2022,CS,Option Expiration for CS 11/18/2022 Call $4.50,OEXP,1,,
11/17/2022,11/17/2022,11/21/2022,ZIM,"ZIM Integrated Shipping Services
CUSIP: M9T951109",Buy,1,$25.59,-$25.59
11/16/2022,11/16/2022,11/16/2022,,"PP*GOOGLE A MEDIUM COR 4029357733, CA",CARD,,,-$4.99
11/14/2022,11/14/2022,11/15/2022,PLTR,PLTR 11/18/2022 Call $9.00,STO,1,$0.04,$3.98
11/11/2022,11/11/2022,11/14/2022,PLTR,PLTR 11/11/2022 Put $8.50,OASGN,1,,
11/11/2022,11/11/2022,11/15/2022,PLTR,"Palantir Technologies
CUSIP: 69608A108
1 PLTR Option Assigned",Buy,100,$8.50,-$850.00
11/10/2022,11/10/2022,11/10/2022,,"TMOBILE*PREPD AUTOPY [phone], WA",CARD,,,-$50.00
11/7/2022,11/7/2022,11/8/2022,APA,APA 4/21/2023 Call $42.50,BTC,1,$12.07,"-$1,207.00"
11/7/2022,11/7/2022,11/8/2022,APA,APA 1/17/2025 Call $55.00,STO,1,$14.92,"$1,491.95"
11/4/2022,11/4/2022,11/7/2022,PLTR,PLTR 11/4/2022 Put $8.50,BTC,1,$0.58,-$58.00
11/4/2022,11/4/2022,11/7/2022,PLTR,PLTR 11/11/2022 Put $8.50,STO,1,$0.91,$90.98
11/4/2022,11/4/2022,11/4/2022,,Gold Fee,GOLD,,,-$5.00
11/3/2022,11/3/2022,11/3/2022,,"PP*GOOGLE YOUTUBE 4029357733, CA",CARD,,,-$2.99
11/2/2022,11/2/2022,11/3/2022,SQQQ,SQQQ 11/4/2022 Put $52.50,STC,1,$1.48,$147.98
11/2/2022,11/2/2022,11/3/2022,SQQQ,SQQQ 11/4/2022 Put $53.00,BTC,1,$1.68,-$168.00
11/1/2022,11/1/2022,11/2/2022,TLRY,TLRY 1/20/2023 Put $3.50,STO,1,$0.57,$56.98
11/1/2022,11/1/2022,11/2/2022,TLRY,TLRY 1/20/2023 Put $3.00,BTC,1,$0.34,-$34.00
10/31/2022,10/31/2022,11/1/2022,PLTR,PLTR 11/4/2022 Put $8.50,STO,1,$0.20,$19.98
10/31/2022,10/31/2022,11/1/2022,CS,CS 11/18/2022 Call $4.50,STO,1,$0.10,$9.98
10/28/2022,10/28/2022,10/31/2022,PLTR,PLTR 10/28/2022 Call $8.50,OASGN,1,,
10/28/2022,10/28/2022,11/1/2022,PLTR,"Palantir Technologies
CUSIP: 69608A108
1 PLTR Option Assigned",Sell,100,$8.50,$849.97
10/28/2022,10/28/2022,10/31/2022,CS,CS 10/28/2022 Put $4.50,OASGN,1,,
10/28/2022,10/28/2022,11/1/2022,CS,"Credit Suisse
CUSIP: 225401108
1 CS Option Assigned",Buy,100,$4.50,-$450.00
10/28/2022,10/28/2022,10/31/2022,SQQQ,SQQQ 11/4/2022 Put $52.50,BTO,1,$2.67,-$267.00
10/28/2022,10/28/2022,10/31/2022,SQQQ,SQQQ 11/4/2022 Put $53.00,STO,1,$2.92,$291.98
10/21/2022,10/21/2022,10/24/2022,CS,CS 10/28/2022 Put $4.50,STO,1,$0.20,$19.98
10/21/2022,10/21/2022,10/24/2022,PLTR,PLTR 10/21/2022 Call $8.50,BTC,1,$0.01,-$1.00
10/21/2022,10/21/2022,10/24/2022,PLTR,PLTR 10/28/2022 Call $8.50,STO,1,$0.16,$15.98
10/21/2022,10/21/2022,10/21/2022,,"PP*GOOGLE YOUTUBE SUBS 4029357733, CA",CARD,,,-$11.99
10/17/2022,10/17/2022,10/19/2022,TQQQ,"ProShares UltraPro QQQ
CUSIP: 74347X831",Sell,10,$19.07,$190.70
10/17/2022,10/17/2022,10/19/2022,TQQQ,"ProShares UltraPro QQQ
CUSIP: 74347X831",Sell,10,$19.07,$190.70
10/17/2022,10/17/2022,10/19/2022,TQQQ,"ProShares UltraPro QQQ
CUSIP: 74347X831",Buy,10,$18.64,-$186.40
10/17/2022,10/17/2022,10/19/2022,TQQQ,"ProShares UltraPro QQQ
CUSIP: 74347X831",Buy,10,$18.54,-$185.40
10/14/2022,10/14/2022,10/17/2022,APA,APA 4/21/2023 Call $42.50,STO,1,$6.52,$651.97
10/14/2022,10/14/2022,10/17/2022,APA,APA 1/20/2023 Call $45.00,BTC,1,$3.50,-$350.00
10/13/2022,10/13/2022,10/14/2022,PLTR,PLTR 10/14/2022 Call $8.50,BTC,1,$0.03,-$3.00
10/13/2022,10/13/2022,10/14/2022,PLTR,PLTR 10/21/2022 Call $8.50,STO,1,$0.13,$12.98
10/10/2022,10/10/2022,10/11/2022,TLRY,TLRY 1/20/2023 Put $3.00,STO,1,$0.60,$59.98
10/10/2022,10/10/2022,10/11/2022,TLRY,TLRY 10/14/2022 Put $3.50,BTC,1,$0.51,-$51.00
10/10/2022,10/10/2022,10/11/2022,PLTR,PLTR 10/14/2022 Call $8.50,STO,1,$0.08,$7.98
10/7/2022,10/7/2022,10/10/2022,PLTR,PLTR 10/7/2022 Put $8.50,OASGN,1,,
